    1  git config --global user.name "Serhii Denysov"
    2  git config --global user.email warserden@gmail.com
    3  git clone https://github.com/Warserden/HW_10.git
    4  cd ~/Desktop/HW10/HW_10
    5  touch text_ignore.txt
    6  nano .gitignore
    7  git status
    8  git add .
    9  git status
   10  git commit -m "firstcommitgitignore"
   11  git status
   12  pwd
   13  touch main_test.txt
   14  git status
   15  git add .
   16  git status
   17  git commit -m "secondcommitmaintest"
   18  git status
   19  git branch
   20  git checkout -b develop
   21  git branch
   22  git checkout main
   23  git branch
   24  git checkout develop
   25  git branch
   26  touch develop_test.txt
   27  git status
   28  git add .
   29  git commit -m "thirdcommitnewbranchdeveloptxt"
   30  nano develop_test.txt
   31  git status
   32  git add .
   33  git status
   34  git commit -m "fourthcommitdeveloptxt"
   35  git status
   36  git branch
   37  git checkout main
   38  git checkout develop
   39  git checkout main
   40  git merge develop
   41  git log
   42  history > command_list.csv
